title,link,published,summary,label
Tanzania: Poachers awarded 40 yrs in jail for illegal possession of trophies,https://www.africanelephantjournal.com/tanzania-poachers-awarded-40yrs-in-jail-for-illegal-possession-of-trophies/,,An African Elephant Journal article states that two poachers in Tanzania received 40-year prison sentences for possessing elephant trophies. This landmark ruling aims to deter future offenders.,1
"Rhino horn, ivory seized; three arrested from north Bengal",https://www.hindustantimes.com/india-news/rhino-horn-ivory-seized-three-arrested-from-north-bengal/story-qxGNmUEEOAtmXanwNVGqGL.html,,"Hindustan Times reports the seizure of a rhino horn and some ivory in north Bengal, with three suspects arrested. Investigations are underway to determine connections to broader smuggling rings.",1
"STF recovers ivory, rhino horn; 3 arrested",http://www.millenniumpost.in/kolkata/stf-recover-ivory-rhino-horn-3-arrested-396273,,"The Special Task Force in Kolkata recovered an ivory piece and a rhino horn, arresting three individuals. This operation is part of ongoing anti-poaching and trafficking efforts.",1
Five held for selling jumbo tusks,https://www.deccanherald.com/city/bengaluru-crime/five-held-for-selling-jumbo-tusks-758910.html,,"Bengaluru Police arrested five suspects involved in selling elephant tusks, often referred to as “jumbo tusks.” The operation is part of broader efforts to combat illegal wildlife trade.",1
"Two elephant tusks seized in Verna raid, two arrested",https://navhindtimes.in/two-elephant-tusks-seized-in-verna-raid-two-arrested/,,"Police in Verna conducted a raid, seizing two elephant tusks and arresting two individuals. Authorities are investigating whether the tusks are linked to a larger smuggling network.",1
Two held for smuggling elephant tusks in Goa,https://timesofindia.indiatimes.com/city/goa/two-held-for-smuggling-elephant-tusks/articleshow/68505376.cms.,,Two suspects were apprehended in Goa on charges of smuggling elephant tusks. The Times of India reports that law enforcement is ramping up operations against wildlife trafficking.,1
Suspects with elephant tusks arrested (Kempton Express),https://kemptonexpress.co.za/196652/suspects-with-elephant-tusks-arrested/,,Kempton Express covers the arrest of suspects found in possession of elephant tusks. Local authorities stress the importance of public cooperation to end illegal wildlife trade.,1
1.424 kg of elephant tusks seized from gang of six in Bommasandra,https://www.deccanherald.com/city/bengaluru-crime/1424-kg-of-elephant-tusks-seized-from-gang-of-six-in-bommasandra-1082729.html,,Bengaluru officials seized 1.424 kilograms of elephant tusks and arrested six suspects in Bommasandra. Investigations continue to uncover the full extent of their smuggling activities.,1
6 truck drivers held for transporting jumbo tusks,https://bangaloremirror.indiatimes.com/bangalore/crime/6-truck-drivers-held-for-transporting-jumbo-tusks/articleshow/89648475.cms,,Bangalore Mirror reports the arrest of six truck drivers who allegedly transported elephant tusks. Authorities are investigating how the tusks were sourced and the destination of the shipment.,1
Assam: Two Arunachal Men Arrested for Smuggling Ivory,https://www.eastmojo.com/assam/2022/08/24/assam-two-arunachal-men-arrested-for-smuggling-ivory/#bypass-sw,2022-08-24,EastMojo reports that two men from Arunachal Pradesh were arrested for smuggling ivory. The operation comes amid heightened enforcement in the region targeting illegal wildlife trade.,1
Ivory smuggling crackdown in Times of India,http://timesofindia.indiatimes.com/articleshow/69628232.cms?utm_source=contentofinterest&utm_medium=text&utm_campaign=cppst,,"The Times of India article details arrests and intensified measures against ivory smugglers, as law enforcement agencies ramp up efforts to combat illegal wildlife trafficking.",1
Krugersdorp: Woman Arrested for Possession of Elephant Tusks,https://krugersdorpnews.co.za/371431/krugersdorp-woman-arrested-for-possession-of-elephant-tusks/,,Krugersdorp News reports that a woman was arrested for possession of elephant tusks. The arrest is part of ongoing operations to disrupt illegal wildlife trade in the area.,1
3 Ivory Traffickers Arrested with Two Tusks,https://www.eagle-enforcement.org/news/3-ivory-traffickers-arrested-with-two-tusks--A557/,,"EAGLE Enforcement reports that three individuals involved in ivory trafficking were arrested after being found with two elephant tusks, underscoring efforts to target wildlife crime networks.",1
Gabon: Three Ivory Traffickers Arrested in Makokou,https://agencedepressepanafricaine.com/gabon-trois-trafiquants-divoire-arretes-a-makokou/,,"Agence de Presse Panafricaine reports that in Makokou, Gabon, three ivory traffickers were arrested as part of a broader crackdown on the illegal ivory trade.",1
Malawi's Nkhotakota: Man Arrested for Killing an Elephant,https://www.maravipost.com/malawis-nkhotakota-man-arrested-for-killing-an-elephant/,,"Maravi Post reports that a man from Malawi's Nkhotakota has been arrested for allegedly killing an elephant, highlighting the region's efforts to counter poaching.",1
Police Arrest Man Over Ivory,https://www.nyasatimes.com/police-arrest-man-over-ivory/,,"Nyasa Times reports that police have arrested a man in connection with ivory possession, as part of intensified measures against illegal wildlife trade.",1
"Ivory Jewellery Sale on Facebook Busted, 2 Held in Hyderabad",https://timesofindia.indiatimes.com/city/hyderabad/ivory-jewellery-sale-on-facebook-busted-2-held-in-hyderabad/articleshowprint/93416973.cms,,"The Times of India reports that two individuals were arrested in Hyderabad for selling ivory jewellery via Facebook, demonstrating the role of social media in illegal wildlife trade.",1
"24 Kgs of Ivory Seized, 2 Held in West Bengal",https://theprint.in/india/24-kgs-of-ivory-seized-2-held-in-west-bengal/1058686/,,The Print reports that authorities in West Bengal seized 24 kilograms of ivory and arrested two suspects in connection with the illegal ivory trade.,1
Ivory Seizure in West Bengal,https://www.newsbharati.com/Encyc/2022/7/28/ivory-West-Bengal.html,2022-07-28,News Bharati details an ivory seizure in West Bengal and enforcement actions taken against those involved in illegal wildlife trade.,1
Illegal Wildlife Body Parts Found in Medicine Shop in Chow Kit,https://www.nst.com.my/news/nation/2023/05/915292/illegal-wildlife-body-parts-found-medicine-shop-chow-kit,May-23,"NST Malaysia reports that illegal wildlife body parts were discovered in a Chow Kit medicine shop, prompting an investigation into links with wildlife trafficking.",1
Ivory Trafficking Arrests Reported on Sina,http://sd.sina.com.cn/news/2019-02-21/detail-ihqfskcp7243831.shtml,2019-02-21,"Sina reports arrests related to ivory trafficking in China, as authorities intensify efforts to clamp down on illegal wildlife products.",1
Tanzania: Warder Arrested Over Possession of Elephant Tusks,https://www.thecitizen.co.tz/News/Tanzania--Warder-arrested-over-possession-of-elephant-tusks/1840340-5056162-mtt9ps/index.html,,"The Citizen (Tanzania) reports that a warder was arrested for possessing elephant tusks, in a case that is part of broader wildlife protection measures.",1
A Corrupt Police Officer Arrested with 5 Lion Skulls,http://www.eagle-enforcement.org/news/a-corrupt-police-officer-arrested-with-5-lion-skulls-A529/,,"EAGLE Enforcement reports that a corrupt police officer was arrested for illegally possessing 5 lion skulls, highlighting issues of corruption within enforcement agencies.",1
Cameroun: Policier Arrested for Illegal Ivory Possession in Garoua,https://www.alwihdainfo.com/Cameroun-Garoua-Un-policier-arrete-en-detention-illegale-d-ivoire_a73440.html,,"Alwihda Info reports that in Garoua, Cameroon, a police officer was arrested for the illegal possession of ivory, emphasizing enforcement challenges in wildlife protection.",1
LAGA Enforcement Activity Report May 2019,http://www.laga-enforcement.org/en/activity-report-may-2019-R,May-19,"The LAGA Enforcement report for May 2019 provides an overview of operations against wildlife crime, including actions targeting poaching and ivory trafficking.",1
"Two Pieces of Tusk Seized, Six Detained near Srivilliputtur",https://www.thehindu.com/news/national/tamil-nadu/two-pieces-of-tusk-seized-six-detained-near-srivilliputtur/article25806323.ece,,"The Hindu reports that near Srivilliputtur, Tamil Nadu, two pieces of elephant tusk were seized and six people detained in connection with ivory smuggling.",1
Ivory Seizure Operation in China Reported by Xinhua,http://www.xinhuanet.com/english/2019-05/06/c_138038026.htm,2019-05-06,"Xinhua reports on a wildlife trafficking operation in China, where authorities seized significant quantities of elephant ivory and arrested multiple suspects.",1
Syndicate Smuggling Animal Body Parts Busted in Kolkata,https://zeenews.india.com/kolkata/syndicate-smuggling-animal-body-parts-busted-in-kolkata-tusks-and-tiger-teeth-recovered-2223428.html,,"Zee News India reports that a syndicate smuggling animal body parts was busted in Kolkata, with elephant tusks and tiger teeth recovered during the operation.",1
"DRI Seizes 12 Kgs of Elephant Tusks, Tiger Teeth from Kolkata; Three Arrested",https://www.devdiscourse.com/article/national/616761-dri-seizes-12-kgs-of-elephant-tusks-tiger-teeth-from-kolkata-three-arrested,,"Devdiscourse reports that authorities in Kolkata seized 12 kilograms of elephant tusks along with tiger teeth, and three individuals were arrested in connection with the illegal trade.",1
Tanzanian Police Arrest 7 Suspects with Elephant Tusks,https://www.newsghana.com.gh/tanzanian-police-arrest-7-suspects-with-elephant-tusks/,,News Ghana reports that Tanzanian police have arrested seven suspects for possessing elephant tusks as part of efforts to counter wildlife trafficking.,1
Arrest of Ivory Traders to Shed Light on Malayattoor Poaching Case,http://www.newindianexpress.com/nation/2019/mar/13/arrest-of-ivory-traders-to-shed-light-on-malayattoor-poaching-case-1950294.html,2019-03-13,"The New Indian Express reports on the arrest of ivory traders linked to the Malayattoor poaching case, aiming to expose a broader network involved in illegal wildlife trade.",1
Dad-Daughter Held with Ivory Haul from Car and Home,https://www.telegraphindia.com/states/west-bengal/dad-daughter-held-ivory-haul-from-car-and-home/cid/1686734,,"The Telegraph India reports that a father and daughter were detained in West Bengal after an ivory haul was found in their car and home, underscoring persistent issues with illegal ivory possession.",1
Two Residents of Ilala Charged with Economic Sabotage,https://www.ippmedia.com/en/business/two-%C2%A0residents-ilala-charged-economic-sabotage%C2%A0,,"IPP Media reports that two residents of Ilala have been charged with economic sabotage, in a case that appears to involve links to illicit wildlife trade.",1
Poaching on the Rise in Odisha's Kalahandi,https://www.ommcomnews.com/odisha-news/poaching-on-the-rise-in-odisha-s-kalahandi,,"OMM Com News reports that poaching activities in Odisha’s Kalahandi region are on the rise, raising concerns for the protection of wildlife including elephants.",1
Malad Man Arrested in Thane for Selling Animal Skins Worth 2 Crore,https://timesofindia.indiatimes.com/city/thane/malad-man-arrested-in-thane-for-selling-animal-skins-worth-2-crore/articleshowprint/69367688.cms,,"The Times of India reports that a man in Thane was arrested for allegedly selling animal skins worth 2 crore rupees, as part of efforts to curb illegal wildlife trade.",1
Four Held with Ivory Tusks at Perinthalmanna,https://www.thehindu.com/news/national/kerala/four-held-with-ivory-tusks-at-perinthalmanna/article29363496.ece,,"The Hindu reports that four individuals were detained in Kerala at Perinthalmanna after ivory tusks were seized, as part of a crackdown on wildlife trafficking.",1
Ivory-related Incident Reported on Daijiworld,https://www.daijiworld.com/news/newsDisplay.aspx?newsID=626023,,"Daijiworld reports on an incident involving ivory seizures and related arrests, adding to the body of cases against illegal wildlife trade.",1
Hope Uzodima Arrested in India,https://www.pmnewsnigeria.com/2019/09/22/hope-uzodima-arrested-in-india/,2019-09-22,"PM News Nigeria reports that Hope Uzodima was arrested in India in connection with alleged involvement in wildlife trafficking, raising concerns about transnational crime in the ivory trade.",1
Mozambique: Two Held for Possession of Ivory Tusks in Dondo,https://africasustainableconservation.com/2019/04/23/mozambique-two-held-for-possession-if-ivory-tusks-in-dondo/,2019-04-23,"Africa Sustainable Conservation reports that two individuals were detained in Mozambique's Dondo region for possessing ivory tusks, highlighting ongoing efforts against poaching.",1
Intense Debate on Wildlife Crime in Sri Lanka,http://www.adaderana.lk/news_intensedebate.php?nid=58268,,"Adaderana reports on an intense debate in Sri Lanka regarding wildlife crime, discussing challenges such as poaching and the illegal ivory trade.",1
3 Men Jailed for Stealing Elephant Tusks,https://timesofindia.indiatimes.com/city/coimbatore/3-men-jailed-for-stealing-elephant-tusks/articleshow/87545126.cms,,"The Times of India reports that three men have been sentenced to jail for stealing elephant tusks, reflecting strict judicial action against wildlife crimes.",1
Sina News: Arrests in Ivory Trafficking Operation,http://news.sina.com.cn/o/2019-03-05/doc-ihrfqzkc1437451.shtml,2019-03-05,"Sina News reports on a major crackdown on ivory trafficking, detailing arrests and seizures as authorities intensify efforts to stop illegal wildlife trade.",1
China News: Arrests in Ivory Trafficking Operation,https://www.chinanews.com/sh/2019/03-22/8787586.shtml,2019-03-22,"China News reports on arrests made in connection with an ivory trafficking operation in Shanghai, as authorities seize illicit ivory shipments in a coordinated crackdown.",1
"Man Arrested in Tenkasi; Tusks, Car & Cell Phone Seized (DT Next)",https://www.dtnext.in/news/tamilnadu/man-arrested-in-tenkasi-two-pieces-of-tusks-car-and-cell-phone-seized-740951,,"DT Next reports that a man in Tenkasi, Tamil Nadu, was arrested after authorities seized two pieces of elephant tusk along with a car and a cell phone during a wildlife enforcement operation.",1
"WCB 2019 No.2 – Wildlife Crime Bulletin (Nov 18, 2019)",https://env4wildlife.org/wp-content/uploads/2020/01/WCB-2019-No.2-Nov-18-2019.pdf,2019-11-18,"The Wildlife Crime Bulletin from Env4Wildlife details key cases of wildlife crime in 2019, including significant arrests and ivory seizures as part of enforcement efforts.",1
"Tanzanians Nabbed with Elephant Tusks Worth Sh500,000 in Kisumu (The Star)",https://www.the-star.co.ke/news/2022-12-27-tanzanians-nabbed-with-elephant-tusks-worth-sh500000-in-kisumu/,2022-12-27,"The Star reports that Tanzanian nationals were arrested in Kisumu after being caught with elephant tusks valued at Sh500,000, marking a significant enforcement action against ivory trafficking.",1
Indonesian National Busted at JKIA with Ivory Worth Sh10m (The Star),https://www.the-star.co.ke/news/realtime/2023-10-10-indonesian-national-busted-at-jkia-with-ivory-worth-sh10m/,2023-10-10,"The Star reports that an Indonesian national was caught at JKIA with elephant ivory valued at Sh10 million, as part of an intensive enforcement operation against wildlife smuggling.",1
Indonesian Arrested at JKIA with Sh10m Ivory (Nairobi News),https://nairobinews.nation.africa/indonesian-arrested-at-jkia-with-sh10m-ivory/,,Nairobi News reports that an Indonesian was arrested at JKIA with ivory worth Sh10 million during a crackdown on smuggling activities.,1
Indonesian Citizen Arrested; Ivory Worth KSh10 Million Seized at JKIA (Kenyans),https://www.kenyans.co.ke/news/93706-indonesian-citizen-arrested-ivory-worth-ksh10-million-jkia,,"Kenyans reports that an Indonesian citizen was apprehended at JKIA with ivory valued at KSh10 million, underlining efforts to combat illegal wildlife trade.",1
Kenya Wildlife Service Seizes 38.4kg Ivory at JKIA (Seej Africa),https://www.seej-africa.org/2023/10/15/kenya-wildlife-service-seize-ivory-at-jomo-kenya-international-airport-38-4-kg/,2023-10-15,"Seej Africa reports that Kenya Wildlife Service intercepted 38.4kg of ivory at Jomo Kenyatta International Airport, highlighting strengthened border controls.",1
STF Arrests Man with Jumbo Tusks in Haridwar (Times of India),https://m.timesofindia.com/city/dehradun/stf-arrests-man-with-jumbo-tusks-in-haridwar/amp_articleshow/96803796.cms,,"The Times of India reports that the Special Task Force in Haridwar arrested a man found with jumbo elephant tusks, part of ongoing efforts against illegal ivory trade.",1
Hindustan Times East UP Wildlife Crime Update (PressReader),https://www.pressreader.com/india/hindustan-times-east-up/20230107/281887302402083,2023-01-07,"Hindustan Times East UP provides an update on wildlife crime, focusing on recent ivory trafficking cases and arrests in the region.",1
Man Nabbed Selling Elephant Tusk in Durban (ECR),https://www.ecr.co.za/news/news/man-nabbed-selling-elephant-tusk-durban/,,"ECR reports that a man in Durban was arrested for attempting to sell an elephant tusk, as part of a targeted operation against illegal wildlife trade.",1
One Meter Long Ivory Seized in Wayanad; 6 Arrested (Janam TV),https://english.janamtv.com/news/80889/one-meter-long-ivory-seized-in-wayanad-6-arrested/,2019-??,"Janam TV reports that in Wayanad, authorities seized a one-meter long piece of ivory and arrested six individuals in connection with the ivory smuggling network.",1
Ivory Smuggling Gang Busted in Wayanad (Onmanorama),https://www.onmanorama.com/news/kerala/2023/11/04/ivory-smuggling-gang-busted-wayanad.html,2023-11-04,"Onmanorama reports that an ivory smuggling gang was busted in Wayanad, Kerala, with authorities recovering significant quantities of ivory during the raid.",1
Six Caught with 5.5kg Elephant Ivory in Wayanad (Kaumudi),https://keralakaumudi.com/en/news/news.php?id=1182761&u=six-caught-with-5.5-kg-elephant-ivory-in-wayanad,,"Kerala Kaumudi reports that six individuals were caught in Wayanad with 5.5kg of elephant ivory, part of the continuous enforcement against wildlife trafficking.",1
Attempt to Sell Elephant Tusk: Six Arrested in Kerala (Star of Mysore),https://starofmysore.com/attempt-to-sell-elephant-tusk-six-persons-arrested-in-kerala/,,"Star of Mysore reports that six persons were arrested in Kerala for attempting to sell an elephant tusk, reinforcing the crackdown on illegal ivory trade.",1
Hawks Arrest Pair for Attempting to Sell Elephant Tusks (IOL),https://www.iol.co.za/news/south-africa/free-state/hawks-arrest-pair-who-tried-to-sell-them-two-elephant-tusks-they-had-with-them-f5f1c41a-cef8-4086-82b3-fd1602619313,,"IOL reports that Hawks arrested a pair in the Free State who tried to sell two elephant tusks, as part of a police sting operation targeting wildlife trafficking.",1
Bloemfontein Pair Arrested in Sting Operation for Elephant Tusks (News24),https://www.news24.com/news24/southafrica/news/bloemfontein-pair-who-tried-to-sell-elephant-tusks-arrested-in-police-sting-20230119,2023-01-19,"News24 reports that a pair in Bloemfontein were arrested in a sting operation for attempting to sell elephant tusks, highlighting robust enforcement actions.",1
Hawks Nab Free State Men for Illegally Dealing in Elephant Tusks (Sunday World),https://sundayworld.co.za/news/hawks-nab-free-state-men-for-illegally-dealing-in-elephant-tusks/,,"Sunday World reports that Hawks nabbed men in the Free State for illegally dealing in elephant tusks, emphasizing continuous enforcement against wildlife trafficking.",1
Two Suspects Arrested for Trying to Sell Elephant Tusks (The Citizen),https://www.citizen.co.za/news/south-africa/crime/two-suspects-trying-to-sell-elephant-tusks/,,"The Citizen reports that two suspects were arrested while attempting to sell elephant tusks, reinforcing efforts to combat illegal wildlife trade.",1
"Elephant Tusks Worth Rs 1 Cr Seized in Bengal, 3 Held (Lokmat Times)",https://www.lokmattimes.com/national/elephant-tusks-worth-rs-1-cr-seized-in-bengal-3-held/,,Lokmat Times reports that authorities in Bengal seized elephant tusks worth Rs 1 crore and arrested three suspects in a major ivory trafficking case.,1
Weixin Post on Ivory Enforcement Developments,https://mp.weixin.qq.com/s/oG-20PfbOTH2YIcujOuHLQ,,"A Weixin post details recent enforcement developments in the fight against ivory trafficking, including seizures and arrests.",1
IVORY ENFORCEMENT UPDATE (Weixin),https://mp.weixin.qq.com/s/on7nL8FgSO50cowAm9Yn1w,,"A Weixin post details recent enforcement actions against ivory smuggling, including arrests and seizures, as part of ongoing efforts to combat wildlife crime.",1
"Two Ivory Tusks Seized, Four Poachers Arrested in Mayurbhanj",https://kalingatv.com/state/two-ivory-tusks-seized-four-poachers-arrested-in-mayurbhanj-district/,,"Kalinga TV reports that in the Mayurbhanj district, authorities seized two elephant tusks and arrested four poachers amid intensified anti-poaching operations.",1
"Odisha: Two Elephant Tusks Seized, Four Arrested",https://theprint.in/india/odisha-two-elephant-tusks-seized-four-arrested/1851200/,,"The Print reports that in Odisha, two elephant tusks were seized and four individuals were arrested in connection with ivory smuggling.",1
"Four Poachers Arrested in Mayurbhanj, Ivory Tusks Seized",https://ommcomnews.com/odisha-news/four-poachers-arrested-in-odishas-mayurbhanj-ivory-tusks-seized,,OMM Com News reports that four poachers were arrested in Odisha’s Mayurbhanj after ivory tusks were seized during an anti-poaching operation.,1
Odisha: Four Held with Elephant Tusks in Baripada,https://www.newindianexpress.com/states/odisha/2023/nov/20/odisha-four-held-with-elephant-tusks-in-baripada-2634560.html,2023-11-20,"New Indian Express reports that in Baripada, Odisha, four individuals were held after elephant tusks were recovered during a law enforcement operation.",1
Weixin Report on Ivory Smuggling,https://mp.weixin.qq.com/s/LYlolazPF3v56s_KvTHKyA,,"A Weixin post provides details on an ivory smuggling operation with arrests and seizures, underscoring enhanced enforcement efforts.",1
"Two Elephant Tusks Found in Similipal, Seven Arrested",https://kalingatv.com/state/2-elephant-tusks-found-in-similipal-7-arrested/,,"Kalinga TV reports that in Similipal, authorities found two elephant tusks and arrested seven individuals in connection with poaching and ivory smuggling.",1
Seven Held for Poaching an Elephant in Similipal,https://pragativadi.com/7-held-for-poaching-elephant-inside-similipal/,,Pragativadi reports that seven individuals were held for poaching an elephant inside Similipal National Park as part of wildlife protection efforts.,1
Poaching of Elephant in Similipal: Seven Poachers Arrested,https://odishatv.in/news/crime/poaching-of-elephant-inside-similipal-7-poachers-arrested-195745,,"Odisha TV reports that seven poachers were arrested for poaching an elephant inside Similipal National Park, with ivory seized during the operation.",1
Vietnam Seizes 600 kg of Ivory Smuggled from Africa,https://e.vnexpress.net/news/news/vietnam-seizes-600-kg-of-ivory-smuggled-from-africa-4567514.html,,"VnExpress reports that Vietnamese authorities seized 600 kg of ivory smuggled from Africa, marking one of the largest seizures in the region.",1
Hai Phong: More Ivory Seized at Lach Huyen Port,https://en.vietnamplus.vn/hai-phong-more-ivory-seized-at-lach-huyen-port/247912.vnp,,"VietnamPlus reports that additional ivory was seized at Lach Huyen Port in Hai Phong, highlighting continued efforts to intercept illegal wildlife shipments.",1
Forest Cell Busts Gangs Selling Parakeets & Ivory Art,https://www.thehindu.com/news/national/karnataka/forest-cell-busts-gangs-selling-alexandrine-parakeets-and-erotic-art-made-of-ivory/article66489892.ece,,"The Hindu reports that Karnataka forest officials busted gangs involved in selling alexandrine parakeets and ivory-based erotic art, as part of a broader wildlife crime crackdown.",1
